
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002aed memsz 0x00006920 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002453  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012454  00012454  00003454  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012b00  00012b00  00003aed  2**5
                  ALLOC
  3 .debug_line   0000162a  00000000  00000000  00003aed  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00002bdc  00000000  00000000  00005117  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000e67  00000000  00000000  00007cf3  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000001a0  00000000  00000000  00008b60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00001135  00000000  00000000  00008d00  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00009e35  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00001080  00000000  00000000  00009e6c  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
00012454 l    d  .rodata	00000000 .rodata
00012b00 l    d  .bss	00000000 .bss
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 CMakeFiles/kernel.dir/init/start.S.obj
00010010 l       .text	00000000 gdt_reload
00000000 l    df *ABS*	00000000 cpu.c
000102f9 l     F .text	0000002b lgdt
00010324 l     F .text	0000001a far_jump
00012b00 l     O .bss	00000800 gdt_table
00000000 l    df *ABS*	00000000 irq.c
000104cd l     F .text	0000001d inb
000104ea l     F .text	0000001f outb
00010509 l     F .text	00000007 cli
00010510 l     F .text	00000007 sti
00010517 l     F .text	00000007 hlt
0001051e l     F .text	0000002b lidt
00010549 l     F .text	00000011 read_cr2
0001055a l     F .text	00000010 read_eflags
0001056a l     F .text	0000000b write_eflags
00013300 l     O .bss	00000400 idt_table
00010575 l     F .text	0000017e dump_core_regs
000106f3 l     F .text	0000004e do_default_handler
00010ad5 l     F .text	00000093 init_pic
00000000 l    df *ABS*	00000000 init.c
00013700 l     O .bss	00000004 init_boot_info
00000000 l    df *ABS*	00000000 time.c
00010f6f l     F .text	0000001f outb
00013704 l     O .bss	00000004 sys_tick
00010fb6 l     F .text	00000060 init_pit
00000000 l    df *ABS*	00000000 console.c
0001102e l     F .text	0000001d inb
0001104b l     F .text	0000001f outb
00013720 l     O .bss	00000054 console_buf
0001106a l     F .text	00000059 read_cursor_pos
000110c3 l     F .text	000000b0 erase_rows
00011173 l     F .text	00000086 scroll_up
000111f9 l     F .text	00000010 mov_to_col0
00011209 l     F .text	00000038 move_next_line
00011241 l     F .text	00000076 move_forward
000112b7 l     F .text	00000094 show_char
0001134b l     F .text	00000078 move_backword
000113c3 l     F .text	00000088 clear_display
00000000 l    df *ABS*	00000000 mutex.c
00011553 l     F .text	0000000b list_count
00000000 l    df *ABS*	00000000 sem.c
00000000 l    df *ABS*	00000000 log.c
00000000 l    df *ABS*	00000000 bitmap.c
00000000 l    df *ABS*	00000000 klib.c
00000000 l    df *ABS*	00000000 list.c
00011bba l     F .text	00000013 list_is_empty
00000000 l    df *ABS*	00000000 task.c
00011e1f l     F .text	00000007 hlt
00011e26 l     F .text	00000017 write_tr
00011e3d l     F .text	0000001b list_node_init
00011e58 l     F .text	0000000b list_node_next
00011e63 l     F .text	0000000b list_count
00011e6e l     F .text	0000000a list_first
00013780 l     O .bss	00000198 task_manager
00013920 l     O .bss	00001000 idle_task_stack
00011e78 l     F .text	0000010e tss_init
00012124 l     F .text	0000000a idle_task_entry
000121c5 l     F .text	00000046 task_next_run
0001177d g     F .text	00000036 bitmap_get_bit
00011b12 g     F .text	0000004f kernel_memcpy
00012269 g     F .text	0000000a task_current
00010e9f g     F .text	0000000b irq_enable_global
00011c4d g     F .text	00000061 list_insert_last
000123ef g     F .text	00000064 sys_msleep
00012273 g     F .text	00000053 sys_yield
00010875 g     F .text	0000001c do_handler_segment_not_present
00012191 g     F .text	00000034 task_set_ready
00011875 g     F .text	0000001b bitmap_is_set
00011b61 g     F .text	00000041 kernel_memset
000102b3 g       .text	00000000 exception_handler_virtual_exception
00011939 g     F .text	0000002d strings_count
000104c2 g     F .text	0000000b cpu_init
00011705 g     F .text	00000006 log_init
00010f1c g     F .text	00000053 init_main
0001024c g       .text	00000000 exception_handler_alignment_check
000119ac g     F .text	00000048 kernel_strcpy
00010d82 g     F .text	0000008b irq_enable
00010028 g       .text	00000000 exception_handler_unknown
000100b4 g       .text	00000000 exception_handler_breakpoint
000107cd g     F .text	0000001c do_handler_overflow
00010a65 g     F .text	0000001c do_handler_alignment_check
000101e7 g       .text	00000000 exception_handler_general_protection
000108ad g     F .text	000000c8 do_handler_general_protection
000117b3 g     F .text	000000c2 bitmap_set_bit
0001083d g     F .text	0000001c do_handler_double_fault
00010ef3 g     F .text	00000029 init_task_entry
00010975 g     F .text	000000d4 do_handler_page_fault
00010163 g       .text	00000000 exception_handler_double_fault
00010b68 g     F .text	0000002b pic_send_eoi
000120ef g     F .text	0000000a task_first_task
00010f8e g     F .text	00000028 do_handler_timer
000101c6 g       .text	00000000 exception_handler_stack_segment_fault
00010ab9 g     F .text	0000001c do_handler_virtual_exception
000100d7 g       .text	00000000 exception_handler_overflow
000102f9 g       .text	00000000 simple_switch
00014920 g     O .bss	00002000 stack
0001144b g     F .text	000000fc console_init
000100fa g       .text	00000000 exception_handler_bound_range
00010805 g     F .text	0000001c do_handler_invalid_opcode
00010184 g       .text	00000000 exception_handler_invalid_tss
00010a49 g     F .text	0000001c do_handler_fpu_error
000120b0 g     F .text	0000003f task_first_init
00010a81 g     F .text	0000001c do_handler_machine_check
00010779 g     F .text	0000001c do_handler_Debug
00011b00 g     F .text	00000012 kernel_strcat
00011bf0 g     F .text	0000005d list_insert_first
00012247 g     F .text	00000022 task_set_wakeup
00010795 g     F .text	0000001c do_handler_NMI
000119f4 g     F .text	0000006b kernel_strncpy
00010e94 g     F .text	0000000b irq_disable_global
00010ed3 g     F .text	00000020 kernel_init
000116e2 g     F .text	00000023 sem_init
00010000 g       .text	00000000 _start
00011bb4 g     F .text	00000006 kernel_vsprintf
00011966 g     F .text	00000046 get_file_name
00010140 g       .text	00000000 exception_handler_device_unavailable
0001011d g       .text	00000000 exception_handler_invalid_opcode
